Substation:	121144
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 14.236400000000003 6.816900000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.330000000000001 5.205030000000002 5.205000000000001 4.005
511210207001896:	4.005 4.005 4.08087 4.133640000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.52083 6.89458 7.732550000000001 7.29147 10.67895 12.28589 4.25513 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001893:	0.06006 0.04299 0.02593 1.85636 1.27339 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.73869 2.771 2.1230700000000007 1.17299 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002298:	4.005 4.005 4.005 4.47205 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.02587 4.005 4.005 4.005 4.005 4.005
511210207002692:	1.88774 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.267970000000001 2.769 6.16904 11.372329999999998 3.92991 3.202350000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.92933
511210207001926:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.119 4.256100000000001 3.06081 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.9710699999999999
51121020600221:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.1229999999999993 2.62302 10.20612 2.44862 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600222:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.04807 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002044:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.1229999999999984 1.3845 1.79448 1.17299 1.17299 1.0480699999999998 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.30909 0.07712000000000001
51121020600105:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600180:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.06369 0.96987 1.16945 0.92661 0.0037400000000000003 0.03329 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600101:	0.52286 0.29298 0.27592 1.04807 1.17299 1.17299 0.9230700000000001 1.02716 1.17299 1.17299 1.11057 2.123069999999998 1.447 1.17299 1.17299 1.17299 2.37299 1.2037400000000003 0.26238 1.22354 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600102:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 1.048 0.0037400000000000003 6.810240000000002 3.0872800000000002 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600103:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 2.29387 1.3943699999999999 2.1229999999999976 1.2037400000000003 0.01239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.26076
51121020600104:	0.06006 7.02637 3.08785 0.923 0.923 1.6734200000000001 1.553 2.0935 0.923 0.923 0.923 0.923 1.3845 1.52461 1.8618 0.923 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600177:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2336 2.657890000000001 1.6735 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001899:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.19425 1.17299 1.1480599999999999 1.17299 0.9480700000000001 1.5768 1.25633 1.42299 1.29809 1.17299 0.0037400000000000003 0.7127899999999999 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060039:	0.06006 0.04299 0.02593 0.923 1.04807 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 0.923 0.923 1.17299 1.2037400000000003 1.4623800000000002 1.47346 1.2348400000000002 1.2407500000000002 1.2465200000000003 0.07712000000000001
5112102060040:	0.15203 0.04299 0.0676 1.05852 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 2.1229999999999984 2.2845 5.22354 8.584669999999997 1.28197 1.0064 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207001897:	0.06006 0.04299 6.825670000000001 4.45159 1.8567500000000001 0.923 1.42341 0.923 0.923 0.923 1.6896799999999996 1.90697 2.6891700000000003 1.0689000000000002 1.02723 0.923 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600121:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 5.119659999999999 3.81317 3.82949 3.01899 2.76907 3.9690000000000003 3.969000000000001 3.969000000000001 3.969000000000001 3.046000000000001 3.046000000000001 3.06683 0.3180900000000001
51121020600122:	1.846 1.846 1.846 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.9689999999999985 2.769 3.621640000000001 3.046000000000001 4.845500000000001 3.0470000000000006 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600123:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.10835 0.3423 0.15 1.3499999999999999 1.35 1.35 1.35 1.35 1.35 1.35 0.15
51121020600125:	0.33537 0.04299 0.02593 0.923 0.923 0.923 1.098 3.01342 2.8406100000000003 0.923 0.923 0.923 1.3845 0.923 1.17299 0.9855700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600124:	0.1687 0.29298 0.27592 2.3231300000000004 7.72313 3.9849200000000002 0.923 0.923 0.923 1.673 2.0985 1.39307 1.65347 0.923 1.03966 0.9855700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.26045000000000007
51121020600119:	0.06006 0.04299 0.02593 1.08966 2.7230700000000003 1.6239000000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 0.923 0.9438300000000001 1.17299 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600120:	1.86006 0.6941800000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.04807 1.3845 0.96467 1.1314000000000002 0.923 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207001907:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.0460000000000003 3.046000000000001 3.171000000000001 3.04603 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600132:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.0063300000000002 1.08973 0.923 2.123 1.2037400000000003 1.21239 1.3484700000000003 1.48476 1.3658200000000003 1.2465200000000003 0.07712000000000001
51121020600129:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600139:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 7.156140000000001 5.134930000000001 1.06092 2.34201 1.9845 2.37349 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600134:	0.33506 0.13496000000000002 0.02593 0.923 0.923 0.923 1.01466 0.92512 1.1734200000000001 0.923 1.01678 0.923 1.879 2.0058 1.9135 0.9938300000000001 1.10223 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600137:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.9357100000000003 3.70275 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600138:	0.06006 1.3263699999999998 0.94717 1.17299 1.0689000000000002 0.923 1.17299 1.48598 1.17299 0.9855700000000001 0.9855 1.17299 1.63449 1.17299 1.17299 0.9230700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600131:	0.35197000000000006 0.85001 1.08375 0.15 0.275 0.5504800000000001 0.15 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.15 1.3499999999999985 1.35 0.1499999999999999 0.15 1.35 1.35 1.35 1.35 1.35 0.15
51121020600136:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.1229999999999984 0.923 0.9230000000000003 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600133:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 3.9849200000000002 0.923 1.85636 2.77342 1.4986400000000002 1.3845 0.923 2.1229999999999984 1.048 1.1729900000000006 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600135:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 0.923 1.3845 2.1230000000000007 0.998 1.17299 1.0980699999999999 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600130:	1.4601199999999999 0.04338 0.02593 0.923 0.923 0.923 1.048 1.048 1.048 0.92303 0.923 0.923 1.3845 0.923 1.49447 1.04807 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600127:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.1229999999999984 1.3845 2.07302 1.52364 2.136 1.1729899999999993 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
51121020600128:	6.40184 3.92158 0.27592 2.3231300000000004 0.92339 0.923 0.923 0.923 0.923 1.673 2.0985 1.39307 1.65347 0.923 1.03966 0.9855700000000001 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.26045000000000007
51121020600126:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.08973 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600166:	1.846 1.846 2.09599 2.09599 2.9774000000000003 3.01899 3.01899 2.89407 3.01899 3.01899 2.9774000000000003 3.0189899999999987 3.01899 2.76907 3.968999999999999 3.969000000000001 2.769 3.969000000000001 3.969000000000001 3.969000000000001 3.121 3.17107 3.046000000000001 0.07844
51121020600167:	2.09599 2.09599 2.09599 2.09599 3.01906 2.76907 2.769 2.769 2.91483 3.01899 2.89407 3.1529700000000007 2.769 2.85233 3.01899 2.89407 3.969000000000001 3.969000000000001 3.969000000000001 3.969000000000001 3.046000000000001 3.046000000000001 3.2959900000000006 0.32843
511210207002727:	1.846 2.5587 2.8306999999999998 1.846 2.769 2.769 2.769 2.769 2.8919099999999998 2.83362 2.769 3.11964 2.89407 2.98164 4.64866 2.915 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600170:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207002126:	1.846 1.971 1.9710699999999999 1.846 2.769 2.769 3.81903 3.51607 2.8315 3.01899 2.95657 2.769 5.43008 3.20912 3.01899 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.12131
511210207002127:	0.31005 0.04306 0.02593 0.923 1.17299 1.99856 0.92339 1.1314000000000002 1.29807 1.17299 1.17299 1.35209 1.70548 1.15223 1.42299 1.3814000000000002 2.123070000000001 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.4965100000000002 0.32711
511210207002128:	8.64574 4.3412500000000005 1.846 1.846 2.769 2.769 2.769 3.57775 3.56274 2.87316 3.01899 3.01899 3.01899 2.95657 3.04399 3.11908 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 2.4126700000000003
511210207002129:	0.42531 1.36338 0.89707 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.6183300000000003 1.3006600000000001 0.15 1.3499999999999968 0.15 0.1499999999999999 1.35 0.15 1.35 1.35 1.35 1.35 0.15
511210207002130:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.3499999999999988 1.87569 0.2958300000000001 1.4750699999999977 1.35 0.15 1.5999900000000005 1.5999900000000005 1.35007 1.35 0.15
511210207002132:	1.846 1.846 1.846 1.846 2.769 2.8315 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.93362 4.294180000000001 3.392220000000002 3.046000000000001 4.845500000000001 3.0470000000000006 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002134:	1.8460699999999999 2.2546999999999997 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.83157 3.16482 2.9566399999999997 3.01899 3.01899 2.95657 3.2127300000000005 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 2.0126600000000003
511210207002135:	0.06006 0.04299 0.02593 0.923 1.62301 1.67756 1.1189 0.923 0.923 0.923 0.923 0.923 1.3845 2.1230000000000007 0.96467 1.1314000000000002 1.1104999999999974 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002139:	1.846 2.2546999999999997 1.846 1.846 2.769 2.894 3.01899 3.01899 2.7815700000000003 2.769 2.769 2.91483 2.83157 3.01899 3.01899 2.95657 3.2127300000000005 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002301:	4.005 4.16333 4.346970000000001 4.35159 6.16104 6.0075 6.70751 7.4075599999999975 6.007890000000001 9.407540000000001 12.46917 6.25749 6.25749 6.132569999999999 8.749819999999998 6.50767 5.37173 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
511210207002302:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.0460000000000003 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
511210207002303:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.47416 6.94125 6.42583 10.154490000000001 6.25749 6.25749 6.007569999999999 5.204999999999999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600168:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.87569 1.3916700000000002 0.3584 0.3583300000000001 0.39999 0.27507 1.35 1.35 1.35 1.35 1.35 1.35 0.15
51121020600169:	0.06006 0.04299 0.25509 0.9439 1.15216 0.9439 7.72274 4.214090000000001 0.9439 1.13133 0.96474 1.0063300000000002 1.63449 1.1001800000000002 1.17299 1.04807 2.123 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002304:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.88987 3.3363400000000003 2.8815700000000004 2.95657 6.88162 9.864070000000002 3.0459999999999985 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
51121020600171:	0.06006 0.04299 0.02593 0.923 3.5596900000000002 9.1228 2.21944 1.17299 1.00224 0.923 0.923 0.923 1.3845 2.1230000000000007 0.998 1.17299 1.11057 1.2037400000000003 1.21239 1.2234700000000003 1.2347700000000001 1.2407500000000002 1.2465200000000003 0.07712000000000001
511210207002305:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.39955 6.13307 6.0075 7.783140000000002 6.09083 6.17423 5.57999 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 5.205000000000001 4.005
51121020600173:	1.846 1.846 1.846 1.846 3.4690100000000004 3.52356 2.9649 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.233500000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 3.046000000000001 1.846
