Substation:	121144
#############################################
511210207001728:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.12208 6.00753 6.0075 6.0075 6.0075 6.0075 6.0075 7.707520000000001 13.0364 5.616899999999999 4.005 4.005 4.005 4.13 4.0050300000000005 4.005 4.005
511210207001896:	4.005 4.005 4.08087 4.133640000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.52083 6.89458 7.732550000000001 7.29147 10.67895 12.28589 4.25513 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207001893:	0.06006 0.04299 0.02593 1.85636 1.27339 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 2.73869 2.771 0.9230700000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207002298:	4.005 4.005 4.005 4.47205 6.0075 6.0075 6.50791 7.5075 6.308 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.02587 4.005 4.005 4.005 4.005 4.005
511210207002692:	1.88774 2.08464 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.067970000000001 3.569000000000001 6.969040000000001 10.17233 3.9299099999999996 2.802349999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.92933
511210207001926:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.119 4.256100000000001 3.06081 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.9710699999999999
51121020600221:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 2.62302 9.00612 2.44862 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600222:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.04807 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002044:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.79448 1.9729900000000011 1.9729900000000011 1.848069999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.9090899999999991 0.07712000000000001
51121020600105:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 2.646000000000001 1.846
51121020600180:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.06369 0.96987 1.16945 0.92661 0.0037400000000000003 0.03329 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600101:	0.52286 0.29298 0.27592 1.04807 1.17299 1.17299 0.9230700000000001 1.02716 1.17299 1.17299 1.11057 1.72307 1.447 1.9729900000000011 1.97299 1.97299 1.9729900000000011 0.8037400000000002 0.26238000000000206 0.8235399999999995 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600102:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 1.048 0.0037400000000000003 6.810240000000002 3.0872800000000002 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600103:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 2.1845000000000003 1.723 3.093869999999999 1.3943700000000003 1.7230000000000025 0.8037400000000002 0.01239 0.8234699999999989 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.26076
51121020600104:	0.06006 7.02637 3.08785 0.923 0.923 1.6734200000000001 1.553 2.0935 0.923 0.923 0.923 1.7230000000000008 2.1845000000000003 1.52461 1.8618 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600177:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.2336 2.657890000000001 1.6735 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001899:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.19425 1.17299 1.1480599999999999 1.17299 0.9480700000000001 1.5768 1.25633 1.42299 1.29809 1.17299 0.0037400000000000003 0.7127899999999999 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
5112102060039:	0.06006 0.04299 0.02593 0.923 1.04807 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.7230000000000008 1.723 1.722999999999999 1.1729900000000004 0.8037400000000002 1.0623800000000028 1.073459999999999 0.8348400000000002 0.8407500000000002 0.8465199999999999 0.07712000000000001
5112102060040:	0.15203 0.04299 0.0676 1.05852 0.923 0.923 1.1734200000000001 0.923 0.923 0.923 0.923 0.923 2.2845 5.22354 7.38467 1.28197 1.0064 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001897:	0.06006 0.04299 6.825670000000001 4.45159 1.8567500000000001 0.923 1.42341 0.923 0.923 0.923 1.6896799999999996 1.90697 2.6891700000000003 1.0689000000000002 1.02723 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600121:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 4.71966 4.613170000000001 4.6294900000000005 3.818989999999999 3.569070000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.569000000000001 2.645999999999999 2.6460000000000004 2.66683 0.3180900000000001
51121020600122:	1.846 1.846 1.846 2.12131 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.2216400000000007 2.645999999999999 4.445500000000001 2.6470000000000007 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
51121020600123:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9500000000000003 0.9500000000000003 1.10835 0.3422999999999998 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
51121020600125:	0.33537 0.04299 0.02593 0.923 0.923 0.923 1.098 3.01342 2.8406100000000003 0.923 0.923 0.923 1.3845 0.923 1.17299 0.9855700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600124:	0.1687 0.29298 0.27592 2.3231300000000004 7.72313 3.9849200000000002 0.923 0.923 0.923 1.673 2.0985 1.3930699999999998 1.65347 1.7229999999999999 1.8396600000000003 1.7855700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.26045000000000007
51121020600119:	0.06006 0.04299 0.02593 1.08966 2.7230700000000003 1.6239000000000001 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.9438300000000001 1.17299 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600120:	1.86006 0.6941800000000002 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.04807 1.3845 0.96467 1.1314000000000002 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
511210207001907:	1.846 1.93797 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.7710000000000004 2.6460300000000014 2.645999999999999 2.6460000000000004 2.6460000000000004 1.846
51121020600132:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.723 1.3845 1.8063300000000009 1.0897300000000003 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.9484699999999986 1.0847600000000004 0.9658200000000002 0.8465199999999982 0.07712000000000001
51121020600129:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 1.17299 1.17306 1.17299 0.9230700000000001 0.923 1.3845 1.7229999999999999 1.7230000000000008 1.7230000000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600139:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 7.156140000000001 5.134930000000001 1.06092 2.34201 1.9845 2.37349 1.17299 0.9230700000000001 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600134:	0.33506 0.13496000000000002 0.02593 0.923 0.923 0.923 1.01466 0.92512 1.1734200000000001 0.923 1.01678 0.923 1.879 2.0058 1.9135 0.9938300000000001 1.10223 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600137:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.9357100000000003 3.70275 3.01899 1.8460699999999999 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121020600138:	0.06006 1.3263699999999998 0.94717 1.17299 1.0689000000000002 0.923 1.17299 1.48598 1.17299 0.9855700000000001 0.9855 1.17299 1.63449 1.9729899999999994 1.9729900000000011 1.7230700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600131:	0.35197000000000006 0.85001 1.08375 0.15 0.275 0.5504800000000001 0.15 0.15 0.15 0.15 0.15 0.15000000000000036 1.3006600000000001 0.9499999999999998 0.9500000000000011 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
51121020600136:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 0.923 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600133:	0.06006 0.04299 0.02593 0.923 0.923 0.923 7.72274 3.9849200000000002 0.923 1.85636 2.77342 1.49864 1.3845 1.7229999999999999 1.7230000000000008 1.8480000000000008 1.9729899999999994 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600135:	0.06006 0.04299 0.02593 0.923 0.923 1.17299 1.17299 1.17299 1.17299 0.9230700000000001 0.923 1.723 1.3845 1.7230000000000008 1.798 1.1729900000000004 1.8980699999999988 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600130:	1.4601199999999999 0.04338 0.02593 0.923 0.923 0.923 1.048 1.048 1.048 0.92303 0.923 0.923 1.3845 0.923 1.49447 1.04807 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600127:	0.06006 0.04299 0.03638 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7230000000000025 2.1845000000000003 2.07302 2.32364 2.136 1.9729899999999994 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
51121020600128:	6.40184 3.92158 0.27592 2.3231300000000004 0.92339 0.923 0.923 0.923 0.923 1.673 2.0985 1.39307 1.65347 1.7229999999999999 1.8396600000000003 1.7855700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.26045000000000007
51121020600126:	0.06006 0.04299 0.02593 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 0.923 0.923 1.08973 0.923 0.0037400000000000003 0.01239 0.023469999999999998 0.03477 0.04075 0.046520000000000006 0.07712000000000001
51121020600166:	1.846 1.846 2.09599 2.09599 2.9774000000000003 3.01899 3.01899 2.89407 3.01899 3.01899 2.9774000000000003 3.8189900000000003 3.818990000000001 3.569070000000001 3.568999999999999 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 3.5690000000000044 2.720999999999999 2.77107 2.646000000000001 0.07844
51121020600167:	2.09599 2.09599 2.09599 2.09599 3.01906 2.76907 2.769 2.769 2.91483 3.01899 2.89407 3.1529700000000007 2.769 2.85233 3.01899 2.89407 2.769 2.769 2.769 2.769 1.846 1.846 2.09599 0.32843
511210207002727:	1.846 2.5587 2.8306999999999998 1.846 2.769 2.769 2.769 2.769 2.8919099999999998 2.83362 2.769 3.1196399999999995 3.694070000000001 3.781640000000001 4.648660000000001 3.7150000000000007 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121020600170:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 0.07844
511210207002126:	1.846 1.971 1.9710699999999999 1.846 2.769 2.769 3.81903 3.51607 2.8315 3.01899 2.95657 2.769 5.43008 3.20912 3.01899 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.846 2.12131
511210207002127:	0.31005 0.04306 0.02593 0.923 1.17299 1.99856 0.92339 1.1314000000000002 1.29807 1.17299 1.17299 2.1520900000000007 1.70548 1.9522299999999984 1.42299 2.181400000000002 1.72307 0.8037400000000002 0.8123899999999988 0.8234700000000003 0.8347700000000002 0.8407500000000002 1.0965099999999985 0.32711
511210207002128:	8.64574 4.3412500000000005 1.846 1.846 2.769 2.769 2.769 3.57775 3.56274 2.87316 3.01899 3.01899 3.01899 2.95657 3.04399 3.11908 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 2.4126700000000003
511210207002129:	0.42531 1.36338 0.89707 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.4183300000000001 1.3006600000000001 0.9499999999999998 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
511210207002130:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.9500000000000003 0.9499999999999993 1.87569 1.0958300000000003 1.0750700000000002 0.9500000000000003 0.9500000000000003 1.1999900000000003 1.1999900000000003 0.9500700000000003 0.9499999999999993 0.15
511210207002132:	1.846 1.846 1.846 1.846 2.769 2.8315 3.01899 2.95657 2.769 2.769 2.769 3.569000000000001 2.769 3.569 3.733620000000001 4.294179999999999 2.9922199999999997 2.6460000000000004 4.445500000000001 2.6469999999999985 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207002134:	1.8460699999999999 2.2546999999999997 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.83157 3.9648200000000005 3.756640000000001 3.01899 3.8189900000000008 2.956570000000001 2.8127299999999984 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.0126600000000003
511210207002135:	0.06006 0.04299 0.02593 0.923 1.62301 1.67756 1.1189 0.923 0.923 0.923 0.923 1.723 1.3845 1.7230000000000008 1.7646700000000006 1.1314000000000002 1.910499999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002139:	1.846 2.2546999999999997 1.846 1.846 2.769 2.894 3.01899 3.01899 2.7815700000000003 2.769 2.769 3.71483 3.631570000000001 3.01899 3.01899 3.7565700000000017 2.8127299999999984 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
511210207002301:	4.005 4.16333 4.346970000000001 4.35159 6.16104 6.0075 6.70751 7.4075599999999975 6.007890000000001 9.407540000000001 12.46917 6.25749 6.25749 6.132569999999999 7.5498199999999995 6.50767 4.171729999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210207002302:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 2.646000000000001 1.846
511210207002303:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.47416 6.94125 7.225829999999999 9.754490000000002 6.25749 6.25749 6.80757 4.804999999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
51121020600168:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 1.8756900000000014 0.9916700000000003 1.1584000000000003 1.1583300000000003 0.39999000000000073 1.0750699999999984 0.9500000000000003 0.9500000000000011 0.9499999999999993 0.9500000000000003 0.9500000000000003 0.9499999999999993 0.15
51121020600169:	0.06006 0.04299 0.25509 0.9439 1.15216 0.9439 7.72274 4.214090000000001 0.9439 1.13133 0.96474 1.8063300000000002 1.63449 1.9001800000000006 1.1729900000000004 1.8480700000000008 1.722999999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002304:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.88987 3.33634 3.6815700000000016 3.756570000000001 7.681620000000001 8.66407 2.645999999999999 2.6460000000000004 2.646000000000001 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 1.846
51121020600171:	0.06006 0.04299 0.02593 0.923 3.5596900000000002 9.1228 2.21944 1.17299 1.00224 0.923 0.923 1.723 1.3845 1.7230000000000008 1.798 1.1729900000000004 1.910569999999999 0.8037400000000002 0.8123900000000024 0.8234699999999986 0.8347700000000002 0.8407500000000002 0.8465199999999982 0.07712000000000001
511210207002305:	4.005 4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 8.39955 6.13307 6.0075 7.38314 6.890830000000001 6.97423 5.179989999999999 4.805000000000001 4.805 4.804999999999999 4.805000000000001 4.805000000000001 4.804999999999998 4.005
51121020600173:	1.846 1.846 1.846 1.846 3.4690100000000004 3.52356 2.9649 2.769 2.769 2.769 2.769 3.5690000000000004 3.569000000000001 3.569000000000001 3.568999999999999 3.569000000000001 2.8335000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 2.646000000000001 1.846
51121020600174:	1.846 3.33644 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.569000000000001 3.37528 5.044640000000001 4.4695 3.5898699999999995 2.6460000000000004 2.6460000000000004 2.645999999999999 2.6460000000000004 2.6460000000000004 2.645999999999999 2.646000000000001 1.846
